,citing author name,citing paper title,cited paper title,affiliation,latitude,longitude,county,city,state,country
138,Shruti Bhilare,Subband analysis for performance improvement of replay attack detection in speaker verification systems,Fingerphoto spoofing in mobile devices: a preliminary study,Dhirubhai Ambani Institute of Information,23.188408,72.6279691,Gandhinagar Taluka,Gandhinagar,Gujarat,India
139,Shruti Bhilare,Subband analysis for performance improvement of replay attack detection in speaker verification systems,Fingerphoto spoofing in mobile devices: a preliminary study,Dhirubhai Ambani Institute of Information and Communication Technology,23.188408,72.6279691,Gandhinagar Taluka,Gandhinagar,Gujarat,India
140,Soodamani Ramalingam,Advances in fingerprint technology,Fingerphoto spoofing in mobile devices: a preliminary study,University of Hertfordshire,51.7517443,-0.2390498,Hertfordshire,Welwyn Hatfield,England,United Kingdom
141,Stephen Miner,Presentation attack detection with advanced cnn models for noncontact-based fingerprint systems,Fingerphoto spoofing in mobile devices: a preliminary study,"Ph.D. Student, Yale University",,,,,,
142,Stephen Miner,Presentation attack detection with advanced cnn models for noncontact-based fingerprint systems,Fingerphoto spoofing in mobile devices: a preliminary study,Yale University,41.2571306,-72.9896696,South Central Connecticut Planning Region,,Connecticut,United States
143,Tarang Chugh,Matching fingerphotos to slap fingerprint images,Fingerphoto spoofing in mobile devices: a preliminary study,Amazon.com,47.622721,-122.337176,King County,Seattle,Washington,USA
144,Tarang Chugh,Matching fingerphotos to slap fingerprint images,Fingerphoto spoofing in mobile devices: a preliminary study,Applied Scientist @ Amazon.com,47.622721,-122.337176,King County,Seattle,Washington,USA
145,Tetsushi Ohki, Face/Fingerphoto Spoof Detection under Noisy Conditions by using Deep Convolutional Neural Network.,Fingerphoto spoofing in mobile devices: a preliminary study,College of Informatics,-6.2171517,35.8074603,,,Dodoma Region,Tanzania
146,Tetsushi Ohki, Face/Fingerphoto Spoof Detection under Noisy Conditions by using Deep Convolutional Neural Network.,Fingerphoto spoofing in mobile devices: a preliminary study,Shizuoka University,34.9647349,138.429058,,Shizuoka,,Japan
147,Vincenzo Piuri,A scheme for fingerphoto recognition in smartphones,Fingerphoto spoofing in mobile devices: a preliminary study,"Professor, University of Milan; IEEE Region 8 Director-Elect 2021-22",,,,,,
148,Vincenzo Piuri,A scheme for fingerphoto recognition in smartphones,Fingerphoto spoofing in mobile devices: a preliminary study,University of Milan,45.4757322,9.2282917,Milan,Milan,Lombardy,Italy
149,Vivek Kanhangad,Securing palm-vein sensors against presentation attacks using image noise residuals,Fingerphoto spoofing in mobile devices: a preliminary study,Professor,,,,,,
150,Vivek Kanhangad,Subband analysis for performance improvement of replay attack detection in speaker verification systems,Fingerphoto spoofing in mobile devices: a preliminary study,Professor,,,,,,
151,Yonas Leguesse,"PoPL: Proof-of-Presence and Locality, or How to Secure Financial Transactions on Your Smartphone",Fingerphoto spoofing in mobile devices: a preliminary study,University of Malta,35.9020939,14.4834634,,,,Malta
152,Yosuke Kaga, Face/Fingerphoto Spoof Detection under Noisy Conditions by using Deep Convolutional Neural Network.,Fingerphoto spoofing in mobile devices: a preliminary study,Hitachi,35.3802138,139.1936185,,Hadano,,Japan
153,Yosuke Kaga, Face/Fingerphoto Spoof Detection under Noisy Conditions by using Deep Convolutional Neural Network.,Fingerphoto spoofing in mobile devices: a preliminary study,Ltd,30.145883,9.6959801,,Ghadames,Nalut,Libya
154,Yu (Andrew) Liu,Presentation attack detection with advanced cnn models for noncontact-based fingerprint systems,Fingerphoto spoofing in mobile devices: a preliminary study,Clarkson University,44.6595887,-75.0062397,Saint Lawrence County,,New York,United States
